ANASTASIA;1832
ISABEL;1820
PEYTON;1812
AMAYA;1809
ISABELLE;1778
OLIVE;1778
RUTH;1767
XIMENA;1744
EVANGELINE;1741
KATHERINE;1740
CALLIE;1708
ROSALIE;1699
ALANI;1697
LILAH;1685
KAIA;1675
BRIANNA;1673
BAILEY;1644
PHOEBE;1639
VIVIENNE;1633
ANDREA;1624
MYLA;1624
LIA;1605
SARA;1605
KYLIE;1594
REESE;1589
ANNIE;1564
DAPHNE;1564
ADA;1563
ADALINE;1562
ARIANNA;1562
ARIELLA;1559
SUTTON;1559
CELESTE;1556
JASMINE;1527
MACKENZIE;1520
HAVEN;1517
SCOTTIE;1517
GEMMA;1514
ANA;1497
TATUM;1497
ARABELLA;1476
LILA;1475
MOLLY;1465
STEVIE;1460
BLAKE;1457
AITANA;1455
ALAINA;1444
WREN;1442
RIVER;1434
NOELLE;1433
DELANEY;1432
JOURNEE;1416
BLAIR;1412
ADALYN;1411
KAYLEE;1392
ALEXANDRA;1387
MABEL;1380
NORAH;1374
PRESLEY;1373
ALORA;1372
VERA;1351
CELINE;1347
AMY;1344
BRYNLEE;1342
NYLA;1339
SAYLOR;1337
KHLOE;1333
ANTONELLA;1329
ZARA;1327
ALIYAH;1311
CATALEYA;1311
LENNON;1311
KIARA;1310
CAMILLE;1301
DAHLIA;1300
KAYLANI;1299
MARIANA;1296
DIANA;1293
REAGAN;1292
SELENA;1289
KIMBERLY;1285
RACHEL;1285
GRACIE;1273
FAITH;1272
JULIANA;1267
MIRIAM;1267
ELISE;1266
NOA;1259
ELAINA;1252
MAISIE;1241
LILITH;1240
COLLINS;1237
PALMER;1221
LILLY;1217
SHILOH;1216
OPHELIA;1215
ELIANNA;1213
LENA;1211
HARMONY;1206
ASPEN;1198
ROWAN;1193
GIA;1191
LEILA;1191
JANE;1180
TALIA;1161
ADELAIDE;1158
DAKOTA;1155
LOLA;1155
LUCILLE;1151
KAILANI;1141
MORGAN;1141
ZURI;1140
MILANI;1137
DANIELA;1128
SELAH;1122
ALESSIA;1121
ANGELA;1117
JULIET;1116
EVIE;1112
AMORA;1104
RORY;1102
MARLEY;1100
SYDNEY;1097
ALANNA;1096
LEIA;1094
LUCIANA;1090
KAMILA;1084
HARLOW;1079
KALI;1066
OCTAVIA;1066
AMARI;1065
SAWYER;1062
GABRIELA;1059
ARIEL;1051
MAGGIE;1051
ROSEMARY;1037
RYLEIGH;1037
TESSA;1034
EVELYNN;1013
LONDYN;1009
DANNA;1002
AMINA;1000
BROOKE;999
SAMARA;997
KENDALL;985
ROSIE;984
ALAYNA;983
ANGELINA;981
FRANCESCA;975
ADELYN;974
FATIMA;972
HOPE;964
NICOLE;961
NAYELI;960
CATHERINE;955
NINA;955
JOURNEY;954
ADRIANA;951
CAMILLA;951
AILANI;946
MALIA;946
MEADOW;946
JORDYN;945
JOANNA;942
EMORY;940
MALANI;938
SERENA;938
TEAGAN;936
AURELIA;933
VANESSA;933
KAYLA;931
NAVY;929
POPPY;928
KALANI;917
REGINA;911
ADELINA;910
REBECCA;910
ARIYAH;903
ESME;901
HEIDI;901
AISHA;900
JULIETA;897
THEA;893
ANNABELLE;891
ESMERALDA;891
LAUREN;879
JULIANNA;878
TAYLOR;877
WRENLEE;874
LONDON;872
GISELLE;871
SABRINA;869
AZALEA;868
LAURA;868
SYLVIE;868
SYLVIA;863
ALAYA;862
RAYA;859
ELORA;858
FINLEY;858
MYA;853
DREAM;846
VIVIANA;846
ELAINE;843
ELODIE;839
LAILA;839
SUNNY;837
BRIELLA;836
LANA;829
PAIGE;826
ITZEL;825
MCKENNA;825
MELISSA;825
FRANCES;821
MIRA;820
PAYTON;820
HATTIE;819
ASTRID;818
BRYNN;817
WINTER;816
AYLIN;813
MILEY;813
RAVEN;813
JOCELYN;808
MARYAM;806
LOGAN;805
VERONICA;804
GWENDOLYN;802
ANYA;798
LEIGHTON;797
ALIVIA;795
HARLEY;795
CHARLEE;794
ALYSSA;793
COLETTE;789
HAYDEN;787
LORELAI;786
JAYLA;785
IVORY;784
ANAYA;782
FIONA;782
TRINITY;781
AUBREE;773
MICHELLE;772
MATILDA;769
LILLIANA;767
MALLORY;765
MARIAH;756
HELENA;754
WYNTER;752
CARMEN;751
ALAYAH;748
LIANA;743
HOLLY;739
MADILYN;739
PHOENIX;734
RAELYN;733
WILLA;729
HELEN;726
EMELY;723
ALESSANDRA;722
GRACELYNN;722
CAROLINA;716
ARLETH;715
SALEM;715
DOROTHY;714
XIOMARA;714
ELISA;712
REIGN;712
FLORENCE;711
ALICIA;708
MADELEINE;707
MELANY;707
KATALINA;706
ZARIAH;705
BONNIE;703
JOY;702
KALIYAH;701
HAISLEY;699
SARAI;699
BLAIRE;697
ELOWYN;697
SAIGE;696
ADELYNN;694
OPAL;694
DEMI;693
NYLAH;693
EMMY;690
CAMRYN;688
KIRA;684
LORELEI;684
DALEYZA;683
RAEGAN;682
MAIA;681
BIANCA;678
ANIYAH;676
ANNALISE;676
ALEXANDRIA;675
AMIRAH;675
ALISON;673
ANAHI;670
GRACELYN;666
BROOKLYNN;665
MIRACLE;660
EVERLEE;659
ADHARA;654
ALMA;653
MACIE;652
MURPHY;647
ROMINA;647
CASSIDY;646
CLEMENTINE;645
HEAVEN;645
ELLE;642
SKYE;642
DESTINY;638
LYRA;638
RYLIE;638
PARIS;633
CAMERON;628
FELICITY;628
MADDISON;627
LEONA;624
SCARLET;622
KORA;621
MARIAM;621
MEREDITH;621
MCKENZIE;620
DAYANA;619
CALI;618
AMANDA;617
ARIELLE;614
ANGEL;613
CALLIOPE;613
FERNANDA;609
